Time (s),Voltage (V),Corrected_Voltage (V),Current (A),Temp (C),SoC
1.08,0,0,0.37,26.4,100
2.16,0,0,0.35,26.4,100
3.25,0,0,1.18,26.4,99.9
4.33,10.2,11.26,0.76,26.4,99.9
5.41,10.24,11.29,0.74,26.4,99.8
6.49,10.13,11.2,0.78,26.4,99.8
7.58,10.22,11.27,0.76,26.4,99.7
8.66,10.2,11.26,0.75,26.4,99.7
9.74,10.2,11.26,0.77,26.4,99.6
10.82,10.23,11.28,0.74,26.4,99.6
11.9,10.21,11.27,0.75,26.5,99.6
12.98,10.21,11.27,0.76,26.5,99.5
14.07,10.23,11.28,0.78,26.4,99.5
15.15,10.23,11.28,0.77,26.4,99.4
16.23,10.23,11.28,0.78,25,99.4
17.31,10.23,11.28,0.73,25,99.3
18.4,10.22,11.27,0.75,25,99.3
19.48,10.21,11.27,0.77,25,99.2
20.56,10.21,11.27,0.78,25,99.2
21.64,10.19,11.25,0.77,25,99.2
22.73,10.22,11.27,0.75,25,99.1
23.81,10.2,11.26,0.75,25,99.1
24.89,10.21,11.27,0.75,25,99
25.97,10.18,11.24,0.78,25,99
27.06,10.2,11.26,0.75,25,98.9
28.14,10.21,11.27,0.77,25,98.9
29.22,10.2,11.26,0.75,25,98.8
30.3,10.21,11.27,0.76,25,98.8
31.39,10.22,11.27,0.74,25,98.8
32.47,10.19,11.25,0.75,25,98.7
33.55,10.19,11.25,0.76,25,98.7
34.63,10.21,11.27,0.75,25,98.6
35.72,10.19,11.25,0.75,25,98.6
36.8,10.21,11.27,0.76,25,98.5
37.88,10.17,11.23,0.76,25,98.5
38.96,10.2,11.26,0.75,25,98.4
40.04,10.18,11.24,0.75,25,98.4
41.13,10.2,11.26,0.77,25,98.4
42.21,10.19,11.25,0.77,25,98.3
43.29,10.23,11.28,0.76,25,98.3
44.37,10.22,11.27,0.77,25,98.2
45.45,10.16,11.22,0.74,25,98.2
46.54,10.17,11.23,0.74,25,98.1
47.62,10.19,11.25,0.77,25,98.1
48.7,10.18,11.24,0.78,25,98
49.78,10.18,11.24,0.77,25,98
50.87,10.2,11.26,0.74,25,98
51.95,10.19,11.25,0.74,25,97.9
53.03,10.2,11.26,0.73,25,97.9
54.11,10.2,11.26,0.77,25,97.8
55.2,10.22,11.27,0.76,25,97.8
56.28,10.18,11.24,0.76,25,97.7
57.36,10.16,11.22,0.73,25,97.7
58.44,10.18,11.24,0.75,25,97.6
59.52,10.2,11.26,0.75,25,97.6
60.6,10.2,11.26,0.76,25,97.6
61.69,10.16,11.22,0.75,25,97.5
62.77,10.18,11.24,0.77,25,97.5
63.85,10.16,11.22,0.77,25,97.4
64.93,10.16,11.22,0.74,25,97.4
66.02,10.17,11.23,0.74,25,97.3
67.1,10.21,11.27,0.76,25,97.3
68.18,10.15,11.22,0.73,25,97.2
69.26,10.18,11.24,0.74,25,97.2
70.35,10.19,11.25,0.75,25,97.2
71.43,10.17,11.23,0.76,25,97.1
72.51,10.2,11.26,0.75,25,97.1
73.59,10.18,11.24,0.74,25,97
74.68,10.16,11.22,0.74,25,97
75.75,10.13,11.2,0.74,25,96.9
76.84,10.17,11.23,0.74,25,96.9
77.92,10.14,11.21,0.73,25,96.8
79,10.21,11.27,0.75,25,96.8
80.08,10.19,11.25,0.75,25,96.8
81.17,10.16,11.22,0.74,25,96.7
82.25,10.16,11.22,0.75,25,96.7
83.33,10.16,11.22,0.74,25,96.6
84.41,10.2,11.26,0.73,25,96.6
85.5,10.15,11.22,0.76,25,96.5
86.58,10.16,11.22,0.73,25,96.5
87.66,10.18,11.24,0.75,25,96.4
88.74,10.15,11.22,0.74,25,96.4
89.83,10.18,11.24,0.74,25,96.4
90.91,10.14,11.21,0.74,25,96.3
91.99,10.15,11.22,0.76,25,96.3
93.07,10.16,11.22,0.77,25,96.2
94.16,10.15,11.22,0.77,25,96.2
95.24,10.17,11.23,0.76,25,96.1
96.32,10.14,11.21,0.73,25,96.1
97.4,10.16,11.22,0.77,25,96
98.49,10.15,11.22,0.77,25,96
99.57,10.16,11.22,0.75,25,96
100.65,10.15,11.22,0.77,25,95.9
101.73,10.13,11.2,0.77,25,95.9
102.81,10.13,11.2,0.74,25,95.8
103.89,10.14,11.21,0.75,25,95.8
104.98,10.16,11.22,0.73,25,95.7
106.06,10.14,11.21,0.76,25,95.7
107.14,10.13,11.2,0.74,25,95.6
108.22,10.15,11.22,0.76,25,95.6
109.31,10.16,11.22,0.75,25,95.6
110.39,10.13,11.2,0.75,25,95.5
111.47,10.12,11.19,0.75,25,95.5
112.55,10.14,11.21,0.75,25,95.4
113.64,10.14,11.21,0.79,25,95.4
114.72,10.14,11.21,0.75,25,95.3
115.8,10.15,11.22,0.77,25,95.3
116.88,10.14,11.21,0.78,25,95.2
