time,voltage,current,temp,soc
19:07:56,11.4,1.93,25.0,66.7
19:07:57,11.38,3.33,25.0,66.1
19:07:58,11.38,2.48,25.0,66.1
19:07:59,11.45,2.23,25.0,68.1
19:08:00,11.5,0.52,25.0,69.4
19:08:01,11.55,0.78,25.0,70.8
19:08:02,11.55,1.26,25.0,70.8
19:08:03,11.5,1.83,25.0,69.4
19:08:04,11.41,1.42,25.0,66.9
19:08:05,11.27,2.79,25.0,63.1
19:08:06,11.43,2.4,25.0,67.5
19:08:07,11.44,2.24,25.0,67.8
19:08:09,11.41,1.52,25.0,66.9
19:08:09,11.51,0.68,25.0,69.7
19:08:10,11.47,0.36,25.0,68.6
19:08:11,11.53,0.02,25.0,70.3
19:08:12,11.45,0.95,25.0,68.1
19:08:13,11.39,1.6,25.0,66.4
19:08:14,11.22,2.7,25.0,61.7
19:08:15,11.35,1.75,25.0,65.3
19:08:16,11.44,1.16,25.0,67.8
19:08:17,11.54,0.27,25.0,70.6
19:08:18,11.52,0.1,25.0,70.0
19:08:19,11.55,0.5,25.0,70.8
19:08:20,11.46,0.88,25.0,68.3
19:08:21,11.4,0.99,25.0,66.7
19:08:22,11.36,2.15,25.0,65.6
19:08:23,11.28,2.27,25.0,63.3
19:08:25,11.38,1.69,25.0,66.1
19:08:25,11.39,1.88,25.0,66.4
19:08:26,11.44,0.78,25.0,67.8
19:08:27,11.53,0.21,25.0,70.3
19:08:28,11.51,0.31,25.0,69.7
19:08:29,11.49,0.51,25.0,69.2
19:08:30,11.43,1.59,25.0,67.5
19:08:31,11.35,2.57,25.0,65.3
19:08:32,11.38,2.25,25.0,66.1
19:08:33,11.47,1.87,25.0,68.6
19:08:34,11.5,1.55,25.0,69.4
19:08:35,11.55,0.3,25.0,70.8
19:08:36,11.55,0.26,25.0,70.8
19:08:37,11.49,0.83,25.0,69.2
19:08:38,11.42,1.09,25.0,67.2
19:08:39,11.36,2.3,25.0,65.6
19:08:40,11.41,2.14,25.0,66.9
19:08:41,11.39,1.94,25.0,66.4
19:08:42,11.43,1.0,25.0,67.5
19:08:43,11.53,0.07,25.0,70.3
19:08:44,11.55,0.09,25.0,70.8
19:08:45,11.54,0.18,25.0,70.6
19:08:46,11.45,0.57,25.0,68.1
19:08:47,11.41,0.81,25.0,66.9
19:08:48,11.36,2.11,25.0,65.6
19:08:49,11.33,1.73,25.0,64.7
